t [s] | x [m]],0,0.000875,0.00175,0.002625,0.0035,0.004375,0.00525,0.006125,0.007,0.007875,0.00875,0.009625,0.0105,0.011375,0.01225,0.013125,0.014,0.014875,0.01575,0.016625,0.0175,0.018375,0.01925,0.020125,0.021,0.021875,0.02275,0.023625,0.0245,0.025375,0.02625,0.027125,0.028,0.028875,0.02975,0.030625,0.0315,0.032375,0.03325,0.034125
523.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
524.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
525.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
526.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
527.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
528.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
529.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
530.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
531.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
532.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
533.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
534.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
535.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
536.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
537.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
538.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
539.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
540.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
541.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
542.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
543.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
544.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
545.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
546.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
547.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
548.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
549.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
550.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
551.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
552.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
553.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
554.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
555.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
556.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
557.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
558.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
559.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
560.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
561.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
562.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
563.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
564.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
565.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
566.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
567.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
568.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
569.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
570.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
571.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
572.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
573.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
574.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
575.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
576.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
577.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
578.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
579.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
580.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
581.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
582.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
583.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
584.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
585.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
586.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
587.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
588.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
589.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
590.01,40.9314,40.9305,40.9297,40.9288,40.9279,40.927,40.9262,40.9253,40.9244,40.9236,40.9227,40.9218,40.9209,40.9201,40.9192,40.9183,40.9174,40.9166,40.9157,40.9148,40.9139,40.9131,40.9122,40.9113,40.9104,40.9096,40.9087,40.9078,40.9069,40.9061,40.9052,40.9043,40.9035,40.9026,40.9017,40.9008,40.9,40.8991,40.8982,40.8973
