86.0004,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
87.0001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
88.0004,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
89.0006,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
90.0004,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
91.0001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
92.0001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
93.0004,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
94.0001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
95.0004,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
96.0006,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
97.0009,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
98.0001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
99.0001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
100,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
101,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
102,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
103,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
104,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
105,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
106,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
107,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
108,40.5718,40.5611,40.5504,40.5396,40.5289,40.5181,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
109,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
110,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
111,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
112.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
113.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
114,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
115,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
116,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
117,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
118,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
119,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
120,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
121,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
122,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
123,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
124,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
125,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
126,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
127,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
128.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
129.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
130,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
131,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
132,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
133,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
